11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 12:53:24 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:34:10,  2.22s/it]
Training epoch 1:   0% 2/13868 [00:02<5:08:55,  1.34s/it]
Training epoch 1:   0% 3/13868 [00:03<4:10:18,  1.08s/it]
Training epoch 1:   0% 4/13868 [00:04<3:31:54,  1.09it/s]
Training epoch 1:   0% 5/13868 [00:05<3:15:25,  1.18it/s]
Training epoch 1:   3% 361/13868 [04:26<2:43:14,  1.38it/s]
Training epoch 1:   3% 362/13868 [04:26<2:42:16,  1.39it/s]
Training epoch 1:   3% 363/13868 [04:27<2:38:59,  1.42it/s]
Training epoch 1:   3% 364/13868 [04:28<2:40:23,  1.40it/s]
Training epoch 1:   3% 365/13868 [04:29<2:42:03,  1.39it/s]
Training epoch 1:   3% 366/13868 [04:29<2:41:50,  1.39it/s]
Training epoch 1:   3% 367/13868 [04:30<2:43:21,  1.38it/s]
Training epoch 1:   3% 368/13868 [04:31<2:45:06,  1.36it/s]
Training epoch 1:   3% 369/13868 [04:32<2:46:38,  1.35it/s]
Training epoch 1:   3% 370/13868 [04:32<2:47:01,  1.35it/s]
Training epoch 1:   3% 371/13868 [04:33<2:45:10,  1.36it/s]
Training epoch 1:   3% 372/13868 [04:34<2:46:19,  1.35it/s]
Training epoch 1:   3% 373/13868 [04:35<2:45:31,  1.36it/s]
Training epoch 1:   3% 374/13868 [04:35<2:46:17,  1.35it/s]
Training epoch 1:   3% 375/13868 [04:36<2:45:59,  1.35it/s]
Training epoch 1:   3% 376/13868 [04:37<2:48:37,  1.33it/s]
Training epoch 1:   3% 377/13868 [04:38<2:47:31,  1.34it/s]
Training epoch 1:   3% 378/13868 [04:38<2:45:09,  1.36it/s]
Training epoch 1:   3% 379/13868 [04:39<2:44:58,  1.36it/s]
Training epoch 1:   3% 380/13868 [04:40<2:44:06,  1.37it/s]
Training epoch 1:   3% 381/13868 [04:40<2:42:51,  1.38it/s]
Training epoch 1:   3% 382/13868 [04:41<2:42:50,  1.38it/s]
Training epoch 1:   3% 383/13868 [04:42<2:41:53,  1.39it/s]
Training epoch 1:   3% 384/13868 [04:43<2:41:15,  1.39it/s]
Training epoch 1:   3% 385/13868 [04:43<2:44:51,  1.36it/s]
Training epoch 1:   3% 386/13868 [04:44<2:40:48,  1.40it/s]
Training epoch 1:   3% 387/13868 [04:45<2:42:15,  1.38it/s]
Training epoch 1:   3% 388/13868 [04:45<2:42:05,  1.39it/s]
Training epoch 1:   3% 389/13868 [04:46<2:42:15,  1.38it/s]
Training epoch 1:   3% 390/13868 [04:47<2:40:18,  1.40it/s]
Training epoch 1:   3% 391/13868 [04:48<2:42:51,  1.38it/s]
Training epoch 1:   3% 392/13868 [04:48<2:41:58,  1.39it/s]
Training epoch 1:   3% 393/13868 [04:49<2:44:30,  1.37it/s]
Training epoch 1:   3% 394/13868 [04:50<2:44:25,  1.37it/s]
Training epoch 1:   3% 395/13868 [04:51<2:44:30,  1.37it/s]
Training epoch 1:   3% 396/13868 [04:51<2:41:23,  1.39it/s]
Training epoch 1:   3% 397/13868 [04:52<2:44:59,  1.36it/s]
Training epoch 1:   3% 398/13868 [04:53<2:41:41,  1.39it/s]
Training epoch 1:   3% 399/13868 [04:53<2:43:26,  1.37it/s]
Training epoch 1:   3% 400/13868 [04:54<2:54:30,  1.29it/s]
Training epoch 1:   3% 401/13868 [04:55<2:51:33,  1.31it/s]
Training epoch 1:   3% 402/13868 [04:56<2:49:09,  1.33it/s]
Training epoch 1:   3% 403/13868 [04:57<2:48:29,  1.33it/s]
Training epoch 1:   3% 404/13868 [04:57<2:46:36,  1.35it/s]
Training epoch 1:   3% 405/13868 [04:58<2:48:16,  1.33it/s]
Training epoch 1:   3% 406/13868 [04:59<2:49:05,  1.33it/s]
Training epoch 1:   3% 407/13868 [05:00<2:48:59,  1.33it/s]
Training epoch 1:   3% 408/13868 [05:00<2:47:41,  1.34it/s]
Training epoch 1:   3% 409/13868 [05:01<2:47:16,  1.34it/s]
Training epoch 1:   3% 410/13868 [05:02<2:46:48,  1.34it/s]
Training epoch 1:   3% 411/13868 [05:03<2:48:11,  1.33it/s]
Training epoch 1:   3% 412/13868 [05:03<2:45:21,  1.36it/s]
Training epoch 1:   3% 413/13868 [05:04<2:42:41,  1.38it/s]
Training epoch 1:   3% 414/13868 [05:05<2:45:12,  1.36it/s]
Training epoch 1:   3% 415/13868 [05:05<2:45:49,  1.35it/s]
Training epoch 1:   3% 416/13868 [05:06<2:41:33,  1.39it/s]
Training epoch 1:   3% 417/13868 [05:07<2:41:56,  1.38it/s]
Training epoch 1:   3% 418/13868 [05:08<2:42:08,  1.38it/s]
Training epoch 1:   3% 419/13868 [05:08<2:40:45,  1.39it/s]
Training epoch 1:   3% 420/13868 [05:09<2:40:41,  1.39it/s]
Training epoch 1:   3% 421/13868 [05:10<2:42:05,  1.38it/s]
Training epoch 1:   3% 422/13868 [05:10<2:43:31,  1.37it/s]
Training epoch 1:   3% 423/13868 [05:11<2:44:18,  1.36it/s]
Training epoch 1:   3% 424/13868 [05:12<2:44:50,  1.36it/s]
Training epoch 1:   3% 425/13868 [05:13<2:46:31,  1.35it/s]
Training epoch 1:   3% 426/13868 [05:13<2:44:20,  1.36it/s]
Training epoch 1:   3% 427/13868 [05:14<2:46:03,  1.35it/s]
Training epoch 1:   3% 428/13868 [05:15<2:45:58,  1.35it/s]
Training epoch 1:   3% 429/13868 [05:16<2:43:46,  1.37it/s]
Training epoch 1:   3% 430/13868 [05:16<2:42:53,  1.37it/s]
Training epoch 1:   3% 431/13868 [05:17<2:44:06,  1.36it/s]
Training epoch 1:   3% 432/13868 [05:18<2:45:09,  1.36it/s]
Training epoch 1:   3% 433/13868 [05:19<2:44:23,  1.36it/s]
Training epoch 1:   3% 434/13868 [05:19<2:45:17,  1.35it/s]
Training epoch 1:   3% 435/13868 [05:20<2:44:10,  1.36it/s]
Training epoch 1:   3% 436/13868 [05:21<2:45:00,  1.36it/s]
Training epoch 1:   3% 437/13868 [05:21<2:42:43,  1.38it/s]
Training epoch 1:   3% 438/13868 [05:22<2:41:33,  1.39it/s]
Training epoch 1:   3% 439/13868 [05:23<2:44:10,  1.36it/s]
Training epoch 1:   3% 440/13868 [05:24<2:41:24,  1.39it/s]
Training epoch 1:   3% 441/13868 [05:24<2:44:20,  1.36it/s]
Training epoch 1:   3% 442/13868 [05:25<2:44:09,  1.36it/s]
Training epoch 1:   3% 443/13868 [05:26<2:47:54,  1.33it/s]
Training epoch 1:   3% 444/13868 [05:27<2:46:42,  1.34it/s]
Training epoch 1:   3% 445/13868 [05:27<2:46:05,  1.35it/s]
Training epoch 1:   3% 446/13868 [05:28<2:43:36,  1.37it/s]
Training epoch 1:   3% 447/13868 [05:29<2:43:13,  1.37it/s]
Training epoch 1:   3% 448/13868 [05:30<2:43:43,  1.37it/s]
Training epoch 1:   3% 449/13868 [05:30<2:43:57,  1.36it/s]
Training epoch 1:   3% 450/13868 [05:31<2:42:31,  1.38it/s]
Training epoch 1:   3% 451/13868 [05:32<2:42:53,  1.37it/s]
Training epoch 1:   3% 452/13868 [05:32<2:41:56,  1.38it/s]
Training epoch 1:   3% 453/13868 [05:33<2:43:04,  1.37it/s]
Training epoch 1:   3% 454/13868 [05:34<2:41:46,  1.38it/s]
Training epoch 1:   3% 455/13868 [05:35<2:42:41,  1.37it/s]
Training epoch 1:   3% 456/13868 [05:35<2:42:16,  1.38it/s]
Training epoch 1:   3% 457/13868 [05:36<2:43:30,  1.37it/s]
Training epoch 1:   3% 458/13868 [05:37<2:41:15,  1.39it/s]
Training epoch 1:   3% 459/13868 [05:38<2:41:37,  1.38it/s]
Training epoch 1:   3% 460/13868 [05:38<2:41:02,  1.39it/s]
Training epoch 1:   3% 461/13868 [05:39<2:43:04,  1.37it/s]
Training epoch 1:   3% 462/13868 [05:40<2:43:01,  1.37it/s]
Training epoch 1:   3% 463/13868 [05:40<2:44:46,  1.36it/s]
Training epoch 1:   3% 464/13868 [05:41<2:41:09,  1.39it/s]
Training epoch 1:   3% 465/13868 [05:42<2:42:27,  1.38it/s]
Training epoch 1:   3% 466/13868 [05:43<2:44:17,  1.36it/s]
Training epoch 1:   3% 467/13868 [05:43<2:43:06,  1.37it/s]
Training epoch 1:   3% 468/13868 [05:44<2:44:25,  1.36it/s]
Training epoch 1:   3% 469/13868 [05:45<2:45:16,  1.35it/s]
Training epoch 1:   3% 470/13868 [05:46<2:42:50,  1.37it/s]
Training epoch 1:   3% 471/13868 [05:46<2:41:40,  1.38it/s]
Training epoch 1:   3% 472/13868 [05:47<2:41:37,  1.38it/s]
Training epoch 1:   3% 473/13868 [05:48<2:40:39,  1.39it/s]
Training epoch 1:   3% 474/13868 [05:48<2:38:55,  1.40it/s]
Training epoch 1:   3% 475/13868 [05:49<2:40:27,  1.39it/s]
Training epoch 1:   3% 476/13868 [05:50<2:41:18,  1.38it/s]
Training epoch 1:   3% 477/13868 [05:51<2:42:54,  1.37it/s]
Training epoch 1:   3% 478/13868 [05:51<2:41:35,  1.38it/s]
Training epoch 1:   3% 479/13868 [05:52<2:43:00,  1.37it/s]
Training epoch 1:   3% 480/13868 [05:53<2:42:32,  1.37it/s]
Training epoch 1:   3% 481/13868 [05:54<2:44:27,  1.36it/s]
Training epoch 1:   3% 482/13868 [05:54<2:43:28,  1.36it/s]
Training epoch 1:   3% 483/13868 [05:55<2:44:05,  1.36it/s]
Training epoch 1:   3% 484/13868 [05:56<2:44:57,  1.35it/s]
Training epoch 1:   3% 485/13868 [05:57<2:44:01,  1.36it/s]
Training epoch 1:   4% 486/13868 [05:57<2:41:54,  1.38it/s]
Training epoch 1:   4% 487/13868 [05:58<2:44:04,  1.36it/s]
Training epoch 1:   4% 488/13868 [05:59<2:44:07,  1.36it/s]
Training epoch 1:   4% 489/13868 [05:59<2:44:05,  1.36it/s]
Training epoch 1:   4% 490/13868 [06:00<2:45:05,  1.35it/s]
Training epoch 1:   4% 491/13868 [06:01<2:44:42,  1.35it/s]
Training epoch 1:   4% 492/13868 [06:02<2:44:02,  1.36it/s]
Training epoch 1:   4% 493/13868 [06:02<2:44:41,  1.35it/s]
Training epoch 1:   4% 494/13868 [06:03<2:42:48,  1.37it/s]
Training epoch 1:   4% 495/13868 [06:04<2:43:35,  1.36it/s]
Training epoch 1:   4% 496/13868 [06:05<2:43:42,  1.36it/s]
Training epoch 1:   4% 497/13868 [06:05<2:43:50,  1.36it/s]
Training epoch 1:   4% 498/13868 [06:06<2:41:45,  1.38it/s]
Training epoch 1:   4% 499/13868 [06:07<2:41:56,  1.38it/s]
Training epoch 1:   4% 500/13868 [06:08<2:52:45,  1.29it/s]
Training epoch 1:   4% 501/13868 [06:08<2:48:48,  1.32it/s]
Training epoch 1:   4% 502/13868 [06:09<2:47:54,  1.33it/s]
Training epoch 1:   4% 503/13868 [06:10<2:46:51,  1.33it/s]
Training epoch 1:   4% 504/13868 [06:11<2:44:57,  1.35it/s]
Training epoch 1:   4% 505/13868 [06:11<2:46:04,  1.34it/s]
Training epoch 1:   4% 506/13868 [06:12<2:46:16,  1.34it/s]
Training epoch 1:   4% 507/13868 [06:13<2:47:09,  1.33it/s]
Training epoch 1:   4% 508/13868 [06:14<2:46:25,  1.34it/s]
Training epoch 1:   4% 509/13868 [06:14<2:43:56,  1.36it/s]
Training epoch 1:   4% 510/13868 [06:15<2:42:58,  1.37it/s]
Training epoch 1:   4% 511/13868 [06:16<2:44:12,  1.36it/s]
Training epoch 1:   4% 512/13868 [06:16<2:43:08,  1.36it/s]
Training epoch 1:   4% 513/13868 [06:17<2:42:39,  1.37it/s]
Training epoch 1:   4% 514/13868 [06:18<2:42:00,  1.37it/s]
Training epoch 1:   4% 515/13868 [06:19<2:43:53,  1.36it/s]
Training epoch 1:   4% 516/13868 [06:19<2:45:32,  1.34it/s]
Training epoch 1:   4% 517/13868 [06:20<2:41:40,  1.38it/s]
Training epoch 1:   4% 518/13868 [06:21<2:39:38,  1.39it/s]
Training epoch 1:   4% 519/13868 [06:22<2:38:02,  1.41it/s]
Training epoch 1:   4% 520/13868 [06:22<2:40:46,  1.38it/s]
Training epoch 1:   4% 521/13868 [06:23<2:42:16,  1.37it/s]
Training epoch 1:   4% 522/13868 [06:24<2:42:50,  1.37it/s]
Training epoch 1:   4% 523/13868 [06:24<2:42:36,  1.37it/s]
Training epoch 1:   4% 524/13868 [06:25<2:41:57,  1.37it/s]
Training epoch 1:   4% 525/13868 [06:26<2:41:03,  1.38it/s]
Training epoch 1:   4% 526/13868 [06:27<2:39:59,  1.39it/s]
Training epoch 1:   4% 527/13868 [06:27<2:39:48,  1.39it/s]
Training epoch 1:   4% 528/13868 [06:28<2:38:37,  1.40it/s]
Training epoch 1:   4% 529/13868 [06:29<2:39:16,  1.40it/s]
Training epoch 1:   4% 530/13868 [06:30<2:39:21,  1.40it/s]
Training epoch 1:   4% 531/13868 [06:30<2:41:35,  1.38it/s]
Training epoch 1:   4% 532/13868 [06:31<2:41:06,  1.38it/s]
Training epoch 1:   4% 533/13868 [06:32<2:41:29,  1.38it/s]
Training epoch 1:   4% 534/13868 [06:32<2:42:25,  1.37it/s]
Training epoch 1:   4% 535/13868 [06:33<2:42:25,  1.37it/s]
Training epoch 1:   4% 536/13868 [06:34<2:41:57,  1.37it/s]
Training epoch 1:   4% 537/13868 [06:35<2:40:50,  1.38it/s]
Training epoch 1:   4% 538/13868 [06:35<2:39:48,  1.39it/s]
Training epoch 1:   4% 539/13868 [06:36<2:42:37,  1.37it/s]
Training epoch 1:   4% 540/13868 [06:37<2:41:09,  1.38it/s]
Training epoch 1:   4% 541/13868 [06:37<2:38:53,  1.40it/s]
Training epoch 1:   4% 542/13868 [06:38<2:39:45,  1.39it/s]
Training epoch 1:   4% 543/13868 [06:39<2:40:53,  1.38it/s]
Training epoch 1:   4% 544/13868 [06:40<2:38:24,  1.40it/s]
Training epoch 1:   4% 545/13868 [06:40<2:38:41,  1.40it/s]
Training epoch 1:   4% 546/13868 [06:41<2:38:51,  1.40it/s]
Training epoch 1:   4% 547/13868 [06:42<2:40:58,  1.38it/s]
Training epoch 1:   4% 548/13868 [06:43<2:43:37,  1.36it/s]
Training epoch 1:   4% 549/13868 [06:43<2:43:32,  1.36it/s]
Training epoch 1:   4% 550/13868 [06:44<2:42:54,  1.36it/s]
Training epoch 1:   4% 551/13868 [06:45<2:42:04,  1.37it/s]
Training epoch 1:   4% 552/13868 [06:46<2:48:20,  1.32it/s]
Training epoch 1:   4% 553/13868 [06:46<2:46:35,  1.33it/s]
Training epoch 1:   4% 554/13868 [06:47<2:45:47,  1.34it/s]
Training epoch 1:   4% 555/13868 [06:48<2:46:45,  1.33it/s]
Training epoch 1:   4% 556/13868 [06:49<2:43:47,  1.35it/s]
Training epoch 1:   4% 557/13868 [06:49<2:46:33,  1.33it/s]
Training epoch 1:   4% 558/13868 [06:50<2:44:10,  1.35it/s]
Training epoch 1:   4% 559/13868 [06:51<2:44:16,  1.35it/s]
Training epoch 1:   4% 560/13868 [06:51<2:40:15,  1.38it/s]
Training epoch 1:   4% 561/13868 [06:52<2:40:25,  1.38it/s]
Training epoch 1:   4% 562/13868 [06:53<2:40:46,  1.38it/s]
Training epoch 1:   4% 563/13868 [06:54<2:40:26,  1.38it/s]
Training epoch 1:   4% 564/13868 [06:54<2:40:48,  1.38it/s]
Training epoch 1:   4% 565/13868 [06:55<2:43:02,  1.36it/s]
Training epoch 1:   4% 566/13868 [06:56<2:43:44,  1.35it/s]
Training epoch 1:   4% 567/13868 [06:57<2:41:41,  1.37it/s]
Training epoch 1:   4% 568/13868 [06:57<2:41:15,  1.37it/s]
Training epoch 1:   4% 569/13868 [06:58<2:42:39,  1.36it/s]
Training epoch 1:   4% 570/13868 [06:59<2:42:46,  1.36it/s]
Training epoch 1:   4% 571/13868 [07:00<2:42:38,  1.36it/s]
Training epoch 1:   4% 572/13868 [07:00<2:43:21,  1.36it/s]
Training epoch 1:   4% 573/13868 [07:01<2:45:13,  1.34it/s]
Training epoch 1:   4% 574/13868 [07:02<2:44:29,  1.35it/s]
Training epoch 1:   4% 575/13868 [07:03<2:44:51,  1.34it/s]
Training epoch 1:   4% 576/13868 [07:03<2:44:40,  1.35it/s]
Training epoch 1:   4% 577/13868 [07:04<2:41:57,  1.37it/s]
Training epoch 1:   4% 578/13868 [07:05<2:43:56,  1.35it/s]
Training epoch 1:   4% 579/13868 [07:05<2:41:47,  1.37it/s]
Training epoch 1:   4% 580/13868 [07:06<2:41:05,  1.37it/s]
Training epoch 1:   4% 581/13868 [07:07<2:43:01,  1.36it/s]
Training epoch 1:   4% 582/13868 [07:08<2:40:57,  1.38it/s]
Training epoch 1:   4% 583/13868 [07:08<2:42:29,  1.36it/s]
Training epoch 1:   4% 584/13868 [07:09<2:43:29,  1.35it/s]
Training epoch 1:   4% 585/13868 [07:10<2:41:33,  1.37it/s]
Training epoch 1:   4% 586/13868 [07:11<2:40:08,  1.38it/s]
Training epoch 1:   4% 587/13868 [07:11<2:41:00,  1.37it/s]
Training epoch 1:   4% 588/13868 [07:12<2:38:51,  1.39it/s]
Training epoch 1:   4% 589/13868 [07:13<2:38:52,  1.39it/s]
Training epoch 1:   4% 590/13868 [07:13<2:38:16,  1.40it/s]
Training epoch 1:   4% 591/13868 [07:14<2:40:19,  1.38it/s]
Training epoch 1:   4% 592/13868 [07:15<2:37:18,  1.41it/s]
Training epoch 1:   4% 593/13868 [07:16<2:39:33,  1.39it/s]
Training epoch 1:   4% 594/13868 [07:16<2:37:20,  1.41it/s]
Training epoch 1:   4% 595/13868 [07:17<2:38:58,  1.39it/s]
Training epoch 1:   4% 596/13868 [07:18<2:40:09,  1.38it/s]
Training epoch 1:   4% 597/13868 [07:18<2:40:48,  1.38it/s]
Training epoch 1:   4% 598/13868 [07:19<2:39:23,  1.39it/s]
Training epoch 1:   4% 599/13868 [07:20<2:41:19,  1.37it/s]
Training epoch 1:   4% 600/13868 [07:21<2:49:59,  1.30it/s]
Training epoch 1:   4% 601/13868 [07:22<2:48:45,  1.31it/s]
Training epoch 1:   4% 602/13868 [07:22<2:45:56,  1.33it/s]
Training epoch 1:   4% 603/13868 [07:23<2:45:23,  1.34it/s]
Training epoch 1:   4% 604/13868 [07:24<2:44:53,  1.34it/s]
Training epoch 1:   4% 605/13868 [07:24<2:45:37,  1.33it/s]
Training epoch 1:   4% 606/13868 [07:25<2:45:42,  1.33it/s]
Training epoch 1:   4% 607/13868 [07:26<2:46:13,  1.33it/s]
Training epoch 1:   4% 608/13868 [07:27<2:47:12,  1.32it/s]
Training epoch 1:   4% 609/13868 [07:27<2:44:58,  1.34it/s]
Training epoch 1:   4% 610/13868 [07:28<2:45:31,  1.34it/s]
Training epoch 1:   4% 611/13868 [07:29<2:45:46,  1.33it/s]
Training epoch 1:   4% 612/13868 [07:30<2:41:59,  1.36it/s]
Training epoch 1:   4% 613/13868 [07:30<2:44:31,  1.34it/s]
Training epoch 1:   4% 614/13868 [07:31<2:42:42,  1.36it/s]
Training epoch 1:   4% 615/13868 [07:32<2:44:00,  1.35it/s]
Training epoch 1:   4% 616/13868 [07:33<2:43:18,  1.35it/s]
Training epoch 1:   4% 617/13868 [07:33<2:43:17,  1.35it/s]
Training epoch 1:   4% 618/13868 [07:34<2:42:08,  1.36it/s]
Training epoch 1:   4% 619/13868 [07:35<2:42:54,  1.36it/s]
Training epoch 1:   4% 620/13868 [07:36<2:43:15,  1.35it/s]
Training epoch 1:   4% 621/13868 [07:36<2:43:03,  1.35it/s]
Training epoch 1:   4% 622/13868 [07:37<2:43:43,  1.35it/s]
Training epoch 1:   4% 623/13868 [07:38<2:44:01,  1.35it/s]
Training epoch 1:   4% 624/13868 [07:39<2:42:11,  1.36it/s]
Training epoch 1:   5% 625/13868 [07:39<2:43:11,  1.35it/s]
Training epoch 1:   5% 626/13868 [07:40<2:43:40,  1.35it/s]
Training epoch 1:   5% 627/13868 [07:41<2:42:59,  1.35it/s]
Training epoch 1:   5% 628/13868 [07:41<2:41:37,  1.37it/s]
Training epoch 1:   5% 629/13868 [07:42<2:43:24,  1.35it/s]
Training epoch 1:   5% 630/13868 [07:43<2:45:44,  1.33it/s]
Training epoch 1:   5% 631/13868 [07:44<2:47:03,  1.32it/s]
Training epoch 1:   5% 632/13868 [07:44<2:42:39,  1.36it/s]
Training epoch 1:   5% 633/13868 [07:45<2:44:42,  1.34it/s]
Training epoch 1:   5% 634/13868 [07:46<2:45:38,  1.33it/s]
Training epoch 1:   5% 635/13868 [07:47<2:43:46,  1.35it/s]
Training epoch 1:   5% 636/13868 [07:47<2:42:31,  1.36it/s]
Training epoch 1:   5% 637/13868 [07:48<2:42:33,  1.36it/s]
Training epoch 1:   5% 638/13868 [07:49<2:44:18,  1.34it/s]
Training epoch 1:   5% 639/13868 [07:50<2:45:15,  1.33it/s]
Training epoch 1:   5% 640/13868 [07:50<2:43:53,  1.35it/s]
Training epoch 1:   5% 641/13868 [07:51<2:40:45,  1.37it/s]
Training epoch 1:   5% 642/13868 [07:52<2:43:15,  1.35it/s]
Training epoch 1:   5% 643/13868 [07:53<2:41:28,  1.36it/s]
Training epoch 1:   5% 644/13868 [07:53<2:41:17,  1.37it/s]
Training epoch 1:   5% 645/13868 [07:54<2:39:25,  1.38it/s]
Training epoch 1:   5% 646/13868 [07:55<2:40:35,  1.37it/s]
Training epoch 1:   5% 647/13868 [07:56<2:39:58,  1.38it/s]
Training epoch 1:   5% 648/13868 [07:56<2:41:59,  1.36it/s]
Training epoch 1:   5% 649/13868 [07:57<2:40:40,  1.37it/s]
Training epoch 1:   5% 650/13868 [07:58<2:40:51,  1.37it/s]
Training epoch 1:   5% 651/13868 [07:58<2:41:19,  1.37it/s]
Training epoch 1:   5% 652/13868 [07:59<2:41:58,  1.36it/s]
Training epoch 1:   5% 653/13868 [08:00<2:43:01,  1.35it/s]
Training epoch 1:   5% 654/13868 [08:01<2:44:09,  1.34it/s]
Training epoch 1:   5% 655/13868 [08:01<2:42:55,  1.35it/s]
Training epoch 1:   5% 656/13868 [08:02<2:43:44,  1.34it/s]
Training epoch 1:   5% 657/13868 [08:03<2:42:40,  1.35it/s]
Training epoch 1:   5% 658/13868 [08:04<2:42:57,  1.35it/s]
Training epoch 1:   5% 659/13868 [08:04<2:42:39,  1.35it/s]
Training epoch 1:   5% 660/13868 [08:05<2:42:53,  1.35it/s]
Training epoch 1:   5% 661/13868 [08:06<2:44:05,  1.34it/s]
Training epoch 1:   5% 662/13868 [08:07<2:43:05,  1.35it/s]
Training epoch 1:   5% 663/13868 [08:07<2:40:28,  1.37it/s]
Training epoch 1:   5% 664/13868 [08:08<2:41:11,  1.37it/s]
Training epoch 1:   5% 665/13868 [08:09<2:41:26,  1.36it/s]
Training epoch 1:   5% 666/13868 [08:10<2:42:20,  1.36it/s]
Training epoch 1:   5% 667/13868 [08:10<2:43:12,  1.35it/s]
Training epoch 1:   5% 668/13868 [08:11<2:42:30,  1.35it/s]
Training epoch 1:   5% 669/13868 [08:12<2:43:21,  1.35it/s]
Training epoch 1:   5% 670/13868 [08:12<2:40:52,  1.37it/s]
Training epoch 1:   5% 671/13868 [08:13<2:43:27,  1.35it/s]
Training epoch 1:   5% 672/13868 [08:14<2:43:29,  1.35it/s]
Training epoch 1:   5% 673/13868 [08:15<2:43:39,  1.34it/s]
Training epoch 1:   5% 674/13868 [08:16<2:44:59,  1.33it/s]
Training epoch 1:   5% 675/13868 [08:16<2:41:14,  1.36it/s]
Training epoch 1:   5% 676/13868 [08:17<2:39:44,  1.38it/s]
Training epoch 1:   5% 677/13868 [08:18<2:40:14,  1.37it/s]
Training epoch 1:   5% 678/13868 [08:18<2:41:00,  1.37it/s]
Training epoch 1:   5% 679/13868 [08:19<2:41:11,  1.36it/s]
Training epoch 1:   5% 680/13868 [08:20<2:39:35,  1.38it/s]
Training epoch 1:   5% 681/13868 [08:21<2:37:48,  1.39it/s]
Training epoch 1:   5% 682/13868 [08:21<2:39:16,  1.38it/s]
Training epoch 1:   5% 683/13868 [08:22<2:40:44,  1.37it/s]
Training epoch 1:   5% 684/13868 [08:23<2:41:41,  1.36it/s]
Training epoch 1:   5% 685/13868 [08:24<2:41:47,  1.36it/s]
Training epoch 1:   5% 686/13868 [08:24<2:41:50,  1.36it/s]
Training epoch 1:   5% 687/13868 [08:25<2:42:21,  1.35it/s]
Training epoch 1:   5% 688/13868 [08:26<2:41:48,  1.36it/s]
Training epoch 1:   5% 689/13868 [08:26<2:42:16,  1.35it/s]
Training epoch 1:   5% 690/13868 [08:27<2:42:34,  1.35it/s]
Training epoch 1:   5% 691/13868 [08:28<2:42:31,  1.35it/s]
Training epoch 1:   5% 692/13868 [08:29<2:41:49,  1.36it/s]
Training epoch 1:   5% 693/13868 [08:29<2:44:27,  1.34it/s]
Training epoch 1:   5% 694/13868 [08:30<2:42:26,  1.35it/s]
Training epoch 1:   5% 695/13868 [08:31<2:40:32,  1.37it/s]
Training epoch 1:   5% 696/13868 [08:32<2:41:40,  1.36it/s]
Training epoch 1:   5% 697/13868 [08:32<2:40:39,  1.37it/s]
Training epoch 1:   5% 698/13868 [08:33<2:40:31,  1.37it/s]
Training epoch 1:   5% 699/13868 [08:34<2:41:27,  1.36it/s]
Training epoch 1:   5% 700/13868 [08:35<2:49:59,  1.29it/s]
Training epoch 1:   5% 701/13868 [08:35<2:45:40,  1.32it/s]
Training epoch 1:   5% 702/13868 [08:36<2:45:09,  1.33it/s]
Training epoch 1:   5% 703/13868 [08:37<2:45:04,  1.33it/s]
Training epoch 1:   5% 704/13868 [08:38<2:43:29,  1.34it/s]
Training epoch 1:   5% 705/13868 [08:38<2:44:04,  1.34it/s]
Training epoch 1:   5% 706/13868 [08:39<2:45:03,  1.33it/s]
Training epoch 1:   5% 707/13868 [08:40<2:44:24,  1.33it/s]
Training epoch 1:   5% 708/13868 [08:41<2:45:03,  1.33it/s]
Training epoch 1:   5% 709/13868 [08:41<2:44:22,  1.33it/s]
Training epoch 1:   5% 710/13868 [08:42<2:42:50,  1.35it/s]
Training epoch 1:   5% 711/13868 [08:43<2:44:29,  1.33it/s]
Training epoch 1:   5% 712/13868 [08:44<2:41:40,  1.36it/s]
Training epoch 1:   5% 713/13868 [08:44<2:40:53,  1.36it/s]
Training epoch 1:   5% 714/13868 [08:45<2:42:28,  1.35it/s]
Training epoch 1:   5% 715/13868 [08:46<2:41:24,  1.36it/s]
Training epoch 1:   5% 716/13868 [08:47<2:40:06,  1.37it/s]
Training epoch 1:   5% 717/13868 [08:47<2:41:04,  1.36it/s]
Training epoch 1:   5% 718/13868 [08:48<2:39:01,  1.38it/s]
Training epoch 1:   5% 719/13868 [08:49<2:39:04,  1.38it/s]
Training epoch 1:   5% 720/13868 [08:49<2:41:18,  1.36it/s]
