11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json
Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Evaluating on VQA val set:  67% 4507/6699 [25:47<12:09,  3.00it/s]
Evaluating on VQA val set:  67% 4508/6699 [25:48<11:51,  3.08it/s]
Evaluating on VQA val set:  67% 4509/6699 [25:48<12:14,  2.98it/s]
Evaluating on VQA val set:  67% 4510/6699 [25:48<11:51,  3.08it/s]
Evaluating on VQA val set:  67% 4511/6699 [25:48<11:20,  3.21it/s]
Evaluating on VQA val set:  67% 4512/6699 [25:49<11:38,  3.13it/s]
Evaluating on VQA val set:  67% 4513/6699 [25:49<11:24,  3.19it/s]
Evaluating on VQA val set:  67% 4514/6699 [25:49<11:25,  3.19it/s]
Evaluating on VQA val set:  67% 4515/6699 [25:50<11:43,  3.10it/s]
Evaluating on VQA val set:  67% 4516/6699 [25:50<12:26,  2.92it/s]
Evaluating on VQA val set:  67% 4517/6699 [25:50<12:12,  2.98it/s]
Evaluating on VQA val set:  67% 4518/6699 [25:51<12:13,  2.97it/s]
Evaluating on VQA val set:  67% 4519/6699 [25:51<11:46,  3.08it/s]
Evaluating on VQA val set:  67% 4520/6699 [25:51<12:14,  2.97it/s]
Evaluating on VQA val set:  67% 4521/6699 [25:52<12:16,  2.96it/s]
Evaluating on VQA val set:  68% 4522/6699 [25:52<12:21,  2.93it/s]
Evaluating on VQA val set:  68% 4523/6699 [25:52<12:26,  2.92it/s]
Evaluating on VQA val set:  68% 4524/6699 [25:53<12:54,  2.81it/s]
Evaluating on VQA val set:  68% 4525/6699 [25:53<12:47,  2.83it/s]
Evaluating on VQA val set:  68% 4526/6699 [25:54<12:41,  2.85it/s]
Evaluating on VQA val set:  68% 4527/6699 [25:54<12:51,  2.81it/s]
Evaluating on VQA val set:  68% 4528/6699 [25:54<12:51,  2.82it/s]
Evaluating on VQA val set:  68% 4529/6699 [25:55<12:26,  2.91it/s]
Evaluating on VQA val set:  68% 4530/6699 [25:55<12:41,  2.85it/s]
Evaluating on VQA val set:  68% 4531/6699 [25:55<12:17,  2.94it/s]
Evaluating on VQA val set:  68% 4532/6699 [25:56<12:14,  2.95it/s]
Evaluating on VQA val set:  68% 4533/6699 [25:56<12:28,  2.89it/s]
Evaluating on VQA val set:  68% 4534/6699 [25:56<12:11,  2.96it/s]
Evaluating on VQA val set:  68% 4535/6699 [25:57<12:04,  2.99it/s]
Evaluating on VQA val set:  68% 4536/6699 [25:57<11:48,  3.05it/s]
Evaluating on VQA val set:  68% 4537/6699 [25:57<11:47,  3.06it/s]
Evaluating on VQA val set:  68% 4538/6699 [25:58<11:38,  3.09it/s]
Evaluating on VQA val set:  68% 4539/6699 [25:58<11:45,  3.06it/s]
Evaluating on VQA val set:  68% 4540/6699 [25:58<11:51,  3.04it/s]
Evaluating on VQA val set:  68% 4541/6699 [25:59<11:55,  3.02it/s]
Evaluating on VQA val set:  68% 4542/6699 [25:59<11:49,  3.04it/s]
Evaluating on VQA val set:  68% 4543/6699 [25:59<12:15,  2.93it/s]
Evaluating on VQA val set:  68% 4544/6699 [26:00<11:51,  3.03it/s]
Evaluating on VQA val set:  68% 4545/6699 [26:00<11:43,  3.06it/s]
Evaluating on VQA val set:  68% 4546/6699 [26:00<12:06,  2.97it/s]
Evaluating on VQA val set:  68% 4547/6699 [26:01<13:03,  2.75it/s]
Evaluating on VQA val set:  68% 4548/6699 [26:01<12:18,  2.91it/s]
Evaluating on VQA val set:  68% 4549/6699 [26:01<12:29,  2.87it/s]
Evaluating on VQA val set:  68% 4550/6699 [26:02<12:17,  2.92it/s]
Evaluating on VQA val set:  68% 4551/6699 [26:02<12:16,  2.92it/s]
Evaluating on VQA val set:  68% 4552/6699 [26:02<12:29,  2.86it/s]
Evaluating on VQA val set:  68% 4553/6699 [26:03<12:43,  2.81it/s]
Evaluating on VQA val set:  68% 4554/6699 [26:03<12:49,  2.79it/s]
Evaluating on VQA val set:  68% 4555/6699 [26:03<12:33,  2.85it/s]
Evaluating on VQA val set:  68% 4556/6699 [26:04<12:14,  2.92it/s]
Evaluating on VQA val set:  68% 4557/6699 [26:04<12:06,  2.95it/s]
Evaluating on VQA val set:  68% 4558/6699 [26:04<11:44,  3.04it/s]
Evaluating on VQA val set:  68% 4559/6699 [26:05<11:32,  3.09it/s]
Evaluating on VQA val set:  68% 4560/6699 [26:05<11:50,  3.01it/s]
Evaluating on VQA val set:  68% 4561/6699 [26:05<12:14,  2.91it/s]
Evaluating on VQA val set:  68% 4562/6699 [26:06<11:54,  2.99it/s]
Evaluating on VQA val set:  68% 4563/6699 [26:06<12:31,  2.84it/s]
Evaluating on VQA val set:  68% 4564/6699 [26:06<12:30,  2.85it/s]
Evaluating on VQA val set:  68% 4565/6699 [26:07<12:40,  2.81it/s]
Evaluating on VQA val set:  68% 4566/6699 [26:07<12:55,  2.75it/s]
Evaluating on VQA val set:  68% 4567/6699 [26:08<12:55,  2.75it/s]
Evaluating on VQA val set:  68% 4568/6699 [26:08<12:55,  2.75it/s]
Evaluating on VQA val set:  68% 4569/6699 [26:08<12:42,  2.79it/s]
Evaluating on VQA val set:  68% 4570/6699 [26:09<12:43,  2.79it/s]
Evaluating on VQA val set:  68% 4571/6699 [26:09<12:25,  2.86it/s]
Evaluating on VQA val set:  68% 4572/6699 [26:09<12:05,  2.93it/s]
Evaluating on VQA val set:  68% 4573/6699 [26:10<12:20,  2.87it/s]
Evaluating on VQA val set:  68% 4574/6699 [26:10<12:37,  2.81it/s]
Evaluating on VQA val set:  68% 4575/6699 [26:10<12:44,  2.78it/s]
Evaluating on VQA val set:  68% 4576/6699 [26:11<12:37,  2.80it/s]
Evaluating on VQA val set:  68% 4577/6699 [26:11<13:04,  2.71it/s]
Evaluating on VQA val set:  68% 4578/6699 [26:11<12:01,  2.94it/s]
Evaluating on VQA val set:  68% 4579/6699 [26:12<11:17,  3.13it/s]
Evaluating on VQA val set:  68% 4580/6699 [26:12<11:46,  3.00it/s]
Evaluating on VQA val set:  68% 4581/6699 [26:12<11:32,  3.06it/s]
Evaluating on VQA val set:  68% 4582/6699 [26:13<11:21,  3.11it/s]
Evaluating on VQA val set:  68% 4583/6699 [26:13<11:46,  3.00it/s]
Evaluating on VQA val set:  68% 4584/6699 [26:13<11:43,  3.01it/s]
Evaluating on VQA val set:  68% 4585/6699 [26:14<11:56,  2.95it/s]
Evaluating on VQA val set:  68% 4586/6699 [26:14<11:43,  3.00it/s]
Evaluating on VQA val set:  68% 4587/6699 [26:14<12:15,  2.87it/s]
Evaluating on VQA val set:  68% 4588/6699 [26:15<11:47,  2.98it/s]
Evaluating on VQA val set:  69% 4589/6699 [26:15<12:16,  2.87it/s]
Evaluating on VQA val set:  69% 4590/6699 [26:15<12:11,  2.88it/s]
Evaluating on VQA val set:  69% 4591/6699 [26:16<12:22,  2.84it/s]
Evaluating on VQA val set:  69% 4592/6699 [26:16<12:03,  2.91it/s]
Evaluating on VQA val set:  69% 4593/6699 [26:17<12:28,  2.81it/s]
Evaluating on VQA val set:  69% 4594/6699 [26:17<12:13,  2.87it/s]
Evaluating on VQA val set:  69% 4595/6699 [26:17<12:26,  2.82it/s]
Evaluating on VQA val set:  69% 4596/6699 [26:18<12:15,  2.86it/s]
Evaluating on VQA val set:  69% 4597/6699 [26:18<12:16,  2.85it/s]
Evaluating on VQA val set:  69% 4598/6699 [26:18<12:29,  2.80it/s]
Evaluating on VQA val set:  69% 4599/6699 [26:19<12:33,  2.79it/s]
Evaluating on VQA val set:  69% 4600/6699 [26:19<11:51,  2.95it/s]
Evaluating on VQA val set:  69% 4601/6699 [26:19<12:07,  2.89it/s]
Evaluating on VQA val set:  69% 4602/6699 [26:20<11:54,  2.93it/s]
Evaluating on VQA val set:  69% 4603/6699 [26:20<12:15,  2.85it/s]
Evaluating on VQA val set:  69% 4604/6699 [26:20<12:31,  2.79it/s]
Evaluating on VQA val set:  69% 4605/6699 [26:21<12:46,  2.73it/s]
Evaluating on VQA val set:  69% 4606/6699 [26:21<12:35,  2.77it/s]
Evaluating on VQA val set:  69% 4607/6699 [26:21<12:08,  2.87it/s]
Evaluating on VQA val set:  69% 4608/6699 [26:22<12:06,  2.88it/s]
Evaluating on VQA val set:  69% 4609/6699 [26:22<12:17,  2.83it/s]
Evaluating on VQA val set:  69% 4610/6699 [26:23<12:07,  2.87it/s]
Evaluating on VQA val set:  69% 4611/6699 [26:23<12:23,  2.81it/s]
Evaluating on VQA val set:  69% 4612/6699 [26:23<12:23,  2.81it/s]
Evaluating on VQA val set:  69% 4613/6699 [26:24<12:24,  2.80it/s]
Evaluating on VQA val set:  69% 4614/6699 [26:24<11:32,  3.01it/s]
Evaluating on VQA val set:  69% 4615/6699 [26:24<10:52,  3.19it/s]
Evaluating on VQA val set:  69% 4616/6699 [26:25<11:22,  3.05it/s]
Evaluating on VQA val set:  69% 4617/6699 [26:25<11:26,  3.03it/s]
Evaluating on VQA val set:  69% 4618/6699 [26:25<11:37,  2.98it/s]
Evaluating on VQA val set:  69% 4619/6699 [26:26<11:30,  3.01it/s]
Evaluating on VQA val set:  69% 4620/6699 [26:26<11:52,  2.92it/s]
Evaluating on VQA val set:  69% 4621/6699 [26:26<11:37,  2.98it/s]
Evaluating on VQA val set:  69% 4622/6699 [26:26<11:03,  3.13it/s]
Evaluating on VQA val set:  69% 4623/6699 [26:27<11:25,  3.03it/s]
Evaluating on VQA val set:  69% 4624/6699 [26:27<11:36,  2.98it/s]
Evaluating on VQA val set:  69% 4625/6699 [26:28<11:39,  2.97it/s]
Evaluating on VQA val set:  69% 4626/6699 [26:28<11:39,  2.97it/s]
Evaluating on VQA val set:  69% 4627/6699 [26:28<11:59,  2.88it/s]
Evaluating on VQA val set:  69% 4628/6699 [26:29<12:01,  2.87it/s]
Evaluating on VQA val set:  69% 4629/6699 [26:29<12:12,  2.83it/s]
Evaluating on VQA val set:  69% 4630/6699 [26:29<12:09,  2.84it/s]
Evaluating on VQA val set:  69% 4631/6699 [26:30<11:55,  2.89it/s]
Evaluating on VQA val set:  69% 4632/6699 [26:30<12:13,  2.82it/s]
Evaluating on VQA val set:  69% 4633/6699 [26:30<12:13,  2.82it/s]
Evaluating on VQA val set:  69% 4634/6699 [26:31<12:18,  2.79it/s]
Evaluating on VQA val set:  69% 4635/6699 [26:31<12:18,  2.79it/s]
Evaluating on VQA val set:  69% 4636/6699 [26:31<12:15,  2.80it/s]
Evaluating on VQA val set:  69% 4637/6699 [26:32<12:20,  2.78it/s]
Evaluating on VQA val set:  69% 4638/6699 [26:32<11:53,  2.89it/s]
Evaluating on VQA val set:  69% 4639/6699 [26:33<12:04,  2.84it/s]
Evaluating on VQA val set:  69% 4640/6699 [26:33<11:45,  2.92it/s]
Evaluating on VQA val set:  69% 4641/6699 [26:33<11:35,  2.96it/s]
Evaluating on VQA val set:  69% 4642/6699 [26:34<12:02,  2.85it/s]
Evaluating on VQA val set:  69% 4643/6699 [26:34<11:44,  2.92it/s]
Evaluating on VQA val set:  69% 4644/6699 [26:34<11:49,  2.90it/s]
Evaluating on VQA val set:  69% 4645/6699 [26:35<12:05,  2.83it/s]
Evaluating on VQA val set:  69% 4646/6699 [26:35<11:42,  2.92it/s]
Evaluating on VQA val set:  69% 4647/6699 [26:35<11:47,  2.90it/s]
Evaluating on VQA val set:  69% 4648/6699 [26:36<11:34,  2.95it/s]
Evaluating on VQA val set:  69% 4649/6699 [26:36<11:54,  2.87it/s]
Evaluating on VQA val set:  69% 4650/6699 [26:36<11:27,  2.98it/s]
Evaluating on VQA val set:  69% 4651/6699 [26:37<11:12,  3.04it/s]
Evaluating on VQA val set:  69% 4652/6699 [26:37<11:09,  3.06it/s]
Evaluating on VQA val set:  69% 4653/6699 [26:37<10:52,  3.13it/s]
Evaluating on VQA val set:  69% 4654/6699 [26:38<11:05,  3.07it/s]
Evaluating on VQA val set:  69% 4655/6699 [26:38<11:29,  2.96it/s]
Evaluating on VQA val set:  70% 4656/6699 [26:38<11:41,  2.91it/s]
Evaluating on VQA val set:  70% 4657/6699 [26:39<11:40,  2.92it/s]
Evaluating on VQA val set:  70% 4658/6699 [26:39<11:21,  2.99it/s]
Evaluating on VQA val set:  70% 4659/6699 [26:39<11:21,  2.99it/s]
Evaluating on VQA val set:  70% 4660/6699 [26:40<10:50,  3.14it/s]
Evaluating on VQA val set:  70% 4661/6699 [26:40<11:32,  2.94it/s]
Evaluating on VQA val set:  70% 4662/6699 [26:40<11:05,  3.06it/s]
Evaluating on VQA val set:  70% 4663/6699 [26:41<11:24,  2.97it/s]
Evaluating on VQA val set:  70% 4664/6699 [26:41<11:47,  2.88it/s]
Evaluating on VQA val set:  70% 4665/6699 [26:41<11:37,  2.92it/s]
Evaluating on VQA val set:  70% 4666/6699 [26:42<11:15,  3.01it/s]
Evaluating on VQA val set:  70% 4667/6699 [26:42<11:51,  2.86it/s]
Evaluating on VQA val set:  70% 4668/6699 [26:42<11:56,  2.83it/s]
Evaluating on VQA val set:  70% 4669/6699 [26:43<12:02,  2.81it/s]
Evaluating on VQA val set:  70% 4670/6699 [26:43<12:10,  2.78it/s]
Evaluating on VQA val set:  70% 4671/6699 [26:43<12:17,  2.75it/s]
Evaluating on VQA val set:  70% 4672/6699 [26:44<12:11,  2.77it/s]
Evaluating on VQA val set:  70% 4673/6699 [26:44<11:47,  2.86it/s]
Evaluating on VQA val set:  70% 4674/6699 [26:44<11:40,  2.89it/s]
Evaluating on VQA val set:  70% 4675/6699 [26:45<11:54,  2.83it/s]
Evaluating on VQA val set:  70% 4676/6699 [26:45<11:32,  2.92it/s]
Evaluating on VQA val set:  70% 4677/6699 [26:45<11:42,  2.88it/s]
Evaluating on VQA val set:  70% 4678/6699 [26:46<11:35,  2.91it/s]
Evaluating on VQA val set:  70% 4679/6699 [26:46<11:38,  2.89it/s]
Evaluating on VQA val set:  70% 4680/6699 [26:47<12:06,  2.78it/s]
Evaluating on VQA val set:  70% 4681/6699 [26:47<11:54,  2.83it/s]
Evaluating on VQA val set:  70% 4682/6699 [26:47<11:45,  2.86it/s]
Evaluating on VQA val set:  70% 4683/6699 [26:48<11:23,  2.95it/s]
Evaluating on VQA val set:  70% 4684/6699 [26:48<12:13,  2.75it/s]
Evaluating on VQA val set:  70% 4685/6699 [26:48<12:05,  2.78it/s]
Evaluating on VQA val set:  70% 4686/6699 [26:49<11:57,  2.81it/s]
Evaluating on VQA val set:  70% 4687/6699 [26:49<11:31,  2.91it/s]
Evaluating on VQA val set:  70% 4688/6699 [26:49<11:30,  2.91it/s]
Evaluating on VQA val set:  70% 4689/6699 [26:50<11:36,  2.89it/s]
Evaluating on VQA val set:  70% 4690/6699 [26:50<11:28,  2.92it/s]
Evaluating on VQA val set:  70% 4691/6699 [26:50<11:39,  2.87it/s]
Evaluating on VQA val set:  70% 4692/6699 [26:51<11:51,  2.82it/s]
Evaluating on VQA val set:  70% 4693/6699 [26:51<12:05,  2.77it/s]
Evaluating on VQA val set:  70% 4694/6699 [26:51<11:59,  2.79it/s]
Evaluating on VQA val set:  70% 4695/6699 [26:52<11:46,  2.84it/s]
Evaluating on VQA val set:  70% 4696/6699 [26:52<11:28,  2.91it/s]
Evaluating on VQA val set:  70% 4697/6699 [26:53<11:49,  2.82it/s]
Evaluating on VQA val set:  70% 4698/6699 [26:53<11:54,  2.80it/s]
Evaluating on VQA val set:  70% 4699/6699 [26:53<11:07,  3.00it/s]
Evaluating on VQA val set:  70% 4700/6699 [26:54<11:20,  2.94it/s]
Evaluating on VQA val set:  70% 4701/6699 [26:54<11:26,  2.91it/s]
Evaluating on VQA val set:  70% 4702/6699 [26:54<11:29,  2.90it/s]
Evaluating on VQA val set:  70% 4703/6699 [26:55<10:58,  3.03it/s]
Evaluating on VQA val set:  70% 4704/6699 [26:55<11:07,  2.99it/s]
Evaluating on VQA val set:  70% 4705/6699 [26:55<11:24,  2.91it/s]
Evaluating on VQA val set:  70% 4706/6699 [26:56<11:33,  2.87it/s]
Evaluating on VQA val set:  70% 4707/6699 [26:56<11:10,  2.97it/s]
Evaluating on VQA val set:  70% 4708/6699 [26:56<11:50,  2.80it/s]
Evaluating on VQA val set:  70% 4709/6699 [26:57<11:26,  2.90it/s]
Evaluating on VQA val set:  70% 4710/6699 [26:57<11:23,  2.91it/s]
Evaluating on VQA val set:  70% 4711/6699 [26:57<11:11,  2.96it/s]
Evaluating on VQA val set:  70% 4712/6699 [26:58<11:26,  2.89it/s]
Evaluating on VQA val set:  70% 4713/6699 [26:58<11:20,  2.92it/s]
Evaluating on VQA val set:  70% 4714/6699 [26:58<11:44,  2.82it/s]
Evaluating on VQA val set:  70% 4715/6699 [26:59<11:29,  2.88it/s]
Evaluating on VQA val set:  70% 4716/6699 [26:59<11:44,  2.81it/s]
Evaluating on VQA val set:  70% 4717/6699 [26:59<11:36,  2.84it/s]
Evaluating on VQA val set:  70% 4718/6699 [27:00<11:54,  2.77it/s]
Evaluating on VQA val set:  70% 4719/6699 [27:00<11:55,  2.77it/s]
Evaluating on VQA val set:  70% 4720/6699 [27:00<11:29,  2.87it/s]
Evaluating on VQA val set:  70% 4721/6699 [27:01<11:35,  2.85it/s]
Evaluating on VQA val set:  70% 4722/6699 [27:01<11:25,  2.88it/s]
Evaluating on VQA val set:  71% 4723/6699 [27:02<11:24,  2.89it/s]
Evaluating on VQA val set:  71% 4724/6699 [27:02<11:09,  2.95it/s]
Evaluating on VQA val set:  71% 4725/6699 [27:02<11:08,  2.95it/s]
Evaluating on VQA val set:  71% 4726/6699 [27:03<11:24,  2.88it/s]
Evaluating on VQA val set:  71% 4727/6699 [27:03<11:28,  2.86it/s]
Evaluating on VQA val set:  71% 4728/6699 [27:03<11:18,  2.91it/s]
Evaluating on VQA val set:  71% 4729/6699 [27:04<11:28,  2.86it/s]
Evaluating on VQA val set:  71% 4730/6699 [27:04<11:23,  2.88it/s]
Evaluating on VQA val set:  71% 4731/6699 [27:04<11:33,  2.84it/s]
Evaluating on VQA val set:  71% 4732/6699 [27:05<11:04,  2.96it/s]
Evaluating on VQA val set:  71% 4733/6699 [27:05<11:26,  2.86it/s]
Evaluating on VQA val set:  71% 4734/6699 [27:05<11:29,  2.85it/s]
Evaluating on VQA val set:  71% 4735/6699 [27:06<11:43,  2.79it/s]
Evaluating on VQA val set:  71% 4736/6699 [27:06<11:56,  2.74it/s]
Evaluating on VQA val set:  71% 4737/6699 [27:06<12:03,  2.71it/s]
Evaluating on VQA val set:  71% 4738/6699 [27:07<11:22,  2.88it/s]
Evaluating on VQA val set:  71% 4739/6699 [27:07<11:16,  2.90it/s]
Evaluating on VQA val set:  71% 4740/6699 [27:07<10:55,  2.99it/s]
Evaluating on VQA val set:  71% 4741/6699 [27:08<10:44,  3.04it/s]
Evaluating on VQA val set:  71% 4742/6699 [27:08<11:04,  2.95it/s]
Evaluating on VQA val set:  71% 4743/6699 [27:08<11:34,  2.82it/s]
Evaluating on VQA val set:  71% 4744/6699 [27:09<11:23,  2.86it/s]
Evaluating on VQA val set:  71% 4745/6699 [27:09<11:16,  2.89it/s]
Evaluating on VQA val set:  71% 4746/6699 [27:09<11:00,  2.96it/s]
Evaluating on VQA val set:  71% 4747/6699 [27:10<11:12,  2.90it/s]
Evaluating on VQA val set:  71% 4748/6699 [27:10<11:04,  2.94it/s]
Evaluating on VQA val set:  71% 4749/6699 [27:11<11:29,  2.83it/s]
Evaluating on VQA val set:  71% 4750/6699 [27:11<11:29,  2.83it/s]
Evaluating on VQA val set:  71% 4751/6699 [27:11<11:13,  2.89it/s]
Evaluating on VQA val set:  71% 4752/6699 [27:12<11:19,  2.87it/s]
Evaluating on VQA val set:  71% 4753/6699 [27:12<11:10,  2.90it/s]
Evaluating on VQA val set:  71% 4754/6699 [27:12<10:46,  3.01it/s]
Evaluating on VQA val set:  71% 4755/6699 [27:13<10:51,  2.99it/s]
Evaluating on VQA val set:  71% 4756/6699 [27:13<10:46,  3.00it/s]
Evaluating on VQA val set:  71% 4757/6699 [27:13<11:15,  2.87it/s]
Evaluating on VQA val set:  71% 4758/6699 [27:14<10:53,  2.97it/s]
Evaluating on VQA val set:  71% 4759/6699 [27:14<10:52,  2.98it/s]
Evaluating on VQA val set:  71% 4760/6699 [27:14<11:08,  2.90it/s]
Evaluating on VQA val set:  71% 4761/6699 [27:15<11:20,  2.85it/s]
Evaluating on VQA val set:  71% 4762/6699 [27:15<10:54,  2.96it/s]
Evaluating on VQA val set:  71% 4763/6699 [27:15<10:54,  2.96it/s]
Evaluating on VQA val set:  71% 4764/6699 [27:16<11:00,  2.93it/s]
Evaluating on VQA val set:  71% 4765/6699 [27:16<11:08,  2.89it/s]
Evaluating on VQA val set:  71% 4766/6699 [27:16<11:20,  2.84it/s]
Evaluating on VQA val set:  71% 4767/6699 [27:17<11:22,  2.83it/s]
Evaluating on VQA val set:  71% 4768/6699 [27:17<11:18,  2.85it/s]
Evaluating on VQA val set:  71% 4769/6699 [27:17<10:46,  2.99it/s]
Evaluating on VQA val set:  71% 4770/6699 [27:18<10:50,  2.97it/s]
Evaluating on VQA val set:  71% 4771/6699 [27:18<11:03,  2.91it/s]
Evaluating on VQA val set:  71% 4772/6699 [27:18<11:13,  2.86it/s]
Evaluating on VQA val set:  71% 4773/6699 [27:19<11:09,  2.88it/s]
Evaluating on VQA val set:  71% 4774/6699 [27:19<10:52,  2.95it/s]
Evaluating on VQA val set:  71% 4775/6699 [27:19<11:05,  2.89it/s]
Evaluating on VQA val set:  71% 4776/6699 [27:20<11:06,  2.88it/s]
Evaluating on VQA val set:  71% 4777/6699 [27:20<11:44,  2.73it/s]
Evaluating on VQA val set:  71% 4778/6699 [27:21<11:53,  2.69it/s]
Evaluating on VQA val set:  71% 4779/6699 [27:21<11:59,  2.67it/s]
Evaluating on VQA val set:  71% 4780/6699 [27:21<11:05,  2.88it/s]
Evaluating on VQA val set:  71% 4781/6699 [27:22<11:39,  2.74it/s]
Evaluating on VQA val set:  71% 4782/6699 [27:22<11:20,  2.82it/s]
Evaluating on VQA val set:  71% 4783/6699 [27:22<11:24,  2.80it/s]
Evaluating on VQA val set:  71% 4784/6699 [27:23<11:06,  2.87it/s]
Evaluating on VQA val set:  71% 4785/6699 [27:23<11:01,  2.89it/s]
Evaluating on VQA val set:  71% 4786/6699 [27:23<10:47,  2.95it/s]
Evaluating on VQA val set:  71% 4787/6699 [27:24<10:54,  2.92it/s]
Evaluating on VQA val set:  71% 4788/6699 [27:24<10:51,  2.94it/s]
Evaluating on VQA val set:  71% 4789/6699 [27:24<11:00,  2.89it/s]
Evaluating on VQA val set:  72% 4790/6699 [27:25<11:14,  2.83it/s]
Evaluating on VQA val set:  72% 4791/6699 [27:25<11:35,  2.74it/s]
Evaluating on VQA val set:  72% 4792/6699 [27:26<11:27,  2.77it/s]
Evaluating on VQA val set:  72% 4793/6699 [27:26<11:20,  2.80it/s]
Evaluating on VQA val set:  72% 4794/6699 [27:26<11:41,  2.71it/s]
Evaluating on VQA val set:  72% 4795/6699 [27:27<11:24,  2.78it/s]
Evaluating on VQA val set:  72% 4796/6699 [27:27<11:12,  2.83it/s]
Evaluating on VQA val set:  72% 4797/6699 [27:27<10:59,  2.89it/s]
Evaluating on VQA val set:  72% 4798/6699 [27:28<10:51,  2.92it/s]
Evaluating on VQA val set:  72% 4799/6699 [27:28<11:02,  2.87it/s]
Evaluating on VQA val set:  72% 4800/6699 [27:28<11:04,  2.86it/s]
Evaluating on VQA val set:  72% 4801/6699 [27:29<11:14,  2.82it/s]
Evaluating on VQA val set:  72% 4802/6699 [27:29<11:19,  2.79it/s]
Evaluating on VQA val set:  72% 4803/6699 [27:29<11:27,  2.76it/s]
Evaluating on VQA val set:  72% 4804/6699 [27:30<11:16,  2.80it/s]
Evaluating on VQA val set:  72% 4805/6699 [27:30<11:18,  2.79it/s]
Evaluating on VQA val set:  72% 4806/6699 [27:30<11:19,  2.78it/s]
Evaluating on VQA val set:  72% 4807/6699 [27:31<11:23,  2.77it/s]
Evaluating on VQA val set:  72% 4808/6699 [27:31<11:13,  2.81it/s]
Evaluating on VQA val set:  72% 4809/6699 [27:32<11:02,  2.85it/s]
Evaluating on VQA val set:  72% 4810/6699 [27:32<11:03,  2.85it/s]
Evaluating on VQA val set:  72% 4811/6699 [27:32<10:33,  2.98it/s]
Evaluating on VQA val set:  72% 4812/6699 [27:32<10:08,  3.10it/s]
Evaluating on VQA val set:  72% 4813/6699 [27:33<09:52,  3.18it/s]
